0,1,2
1.10261E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA220836ZBZL-20220419</pos1><pos2>AA220836ZRTV-20230324</pos2><pos3>AA2208376XM4-20230322</pos3><pos4>AA220837MK3L-20220622</pos4><pos5>AA2208382885-20220424</pos5><pos6>AA2208383RK9-20220622</pos6><pos7>AA2208384PPB-20220922</pos7><pos8>AA2208385M2Z-20220424</pos8><pos9>AA220838D13Z-20220419</pos9><pos10>AA220838D2WD-20220624</pos10><pos11>AA220838HNW0-20220424</pos11><pos12>AA220838LX7X-20220501</pos12><pos13>AA220838N4JN-20220424</pos13><pos14>AA2208390GNX-20220601</pos14><pos15>AA2208392CD6-20220624</pos15><pos16>AA2208394V1J-20220922</pos16><pos17>AA22083953D0-20220624</pos17><pos18>AA22083994G5-20220622</pos18><pos19>AA2208399HLY-20220425</pos19><pos20>AA220839CWXX-20230324</pos20><pos21>AA220839NNLF-20220624</pos21><pos22>AA220839PY8S-20230322</pos22><pos23>AA220839TWDY-20220424</pos23><pos24>AA220839V8C9-20230317</pos24><pos25>AA22083B4S42-20220424</pos25><pos26>AA22083BNC39-20220424</pos26><pos27>AA22083C29H3-20220622</pos27><pos28>AA22083CBC6Q-20220424</pos28><pos29>AA22083CD4SB-20220424</pos29><pos30>AA22083CFPLW-20220419</pos30><pos31>AA22083CGCQZ-20230324</pos31><pos32>AA22083CK148-20220622</pos32><pos33>AA22083CKG8R-20230324</pos33><pos34>AA22083CKHXP-20220601</pos34><pos35>AA22083CLKNF-20220922</pos35><pos36>AA22083CLYMT-20240322</pos36><pos37>AA22083CMNQG-20220424</pos37><pos38>AA22083CPW4B-20220424</pos38><pos39>AA22083CY8B1-20220624</pos39><pos40>AA22083D0GJX-20220624</pos40><pos41>AA22083D2HDP-20220630</pos41><pos42>AA22083D4295-20220624</pos42><pos43>AA22083D53BT-20220622</pos43><pos44>AA22083DFV2Y-20220424</pos44><pos45>AA22083DH7XQ-20230324</pos45><pos46>AA22083DJ9SC-20220624</pos46><pos47>AA22083DVXLV-20230324</pos47><pos48>AA22083DXTSF-20220601</pos48><pos49>AA22083DZFXC-20220424</pos49><pos50>AA22083DZH3B-20220624</pos50><pos51>AA22083F6LYB-20220424</pos51><pos52>AA22083F87QS-20220424</pos52><pos53>AA22083F9Q2J-20220327</pos53><pos54>AA22083FDB9N-20220424</pos54><pos55>AA22083FF7BB-20220424</pos55><pos56>AA22083FGXVR-20220424</pos56><pos57>AA22083FJD5S-20220424</pos57><pos58>AA22083FR2JG-20221122</pos58><pos59>AA22083FSW3H-20220622</pos59><pos60>AA22083FYS8H-20230324</pos60><pos61>AA22083FZVCR-20220424</pos61><pos62>AA22083G66MH-20220622</pos62><pos63>AA22083G8QXR-20220423</pos63></row></root>
1.0032E+11,DELETING on FBNK_AA_NEXT_ACTIVITY,<root/>
1.0032E+11,INSERTING on FBNK_AA_NEXT_ACTIVITY,<root/>
1.0032E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA220836ZRTV-20230324</pos1><pos2>AA2208376XM4-20230322</pos2><pos3>AA220837MK3L-20220622</pos3><pos4>AA2208382885-20220424</pos4><pos5>AA2208383RK9-20220622</pos5><pos6>AA2208384PPB-20220922</pos6><pos7>AA2208385M2Z-20220424</pos7><pos8>AA220838D13Z-20220419</pos8><pos9>AA220838D2WD-20220624</pos9><pos10>AA220838HNW0-20220424</pos10><pos11>AA220838LX7X-20220501</pos11><pos12>AA220838N4JN-20220424</pos12><pos13>AA2208390GNX-20220601</pos13><pos14>AA2208392CD6-20220624</pos14><pos15>AA2208394V1J-20220922</pos15><pos16>AA22083953D0-20220624</pos16><pos17>AA22083994G5-20220622</pos17><pos18>AA2208399HLY-20220425</pos18><pos19>AA220839CWXX-20230324</pos19><pos20>AA220839NNLF-20220624</pos20><pos21>AA220839PY8S-20230322</pos21><pos22>AA220839TWDY-20220424</pos22><pos23>AA220839V8C9-20230317</pos23><pos24>AA22083B4S42-20220424</pos24><pos25>AA22083BNC39-20220424</pos25><pos26>AA22083C29H3-20220622</pos26><pos27>AA22083CBC6Q-20220424</pos27><pos28>AA22083CD4SB-20220424</pos28><pos29>AA22083CFPLW-20220419</pos29><pos30>AA22083CGCQZ-20230324</pos30><pos31>AA22083CK148-20220622</pos31><pos32>AA22083CKG8R-20230324</pos32><pos33>AA22083CKHXP-20220601</pos33><pos34>AA22083CLKNF-20220922</pos34><pos35>AA22083CLYMT-20240322</pos35><pos36>AA22083CMNQG-20220424</pos36><pos37>AA22083CPW4B-20220424</pos37><pos38>AA22083CY8B1-20220624</pos38><pos39>AA22083D0GJX-20220624</pos39><pos40>AA22083D2HDP-20220630</pos40><pos41>AA22083D4295-20220624</pos41><pos42>AA22083D53BT-20220622</pos42><pos43>AA22083DFV2Y-20220424</pos43><pos44>AA22083DH7XQ-20230324</pos44><pos45>AA22083DJ9SC-20220624</pos45><pos46>AA22083DVXLV-20230324</pos46><pos47>AA22083DXTSF-20220601</pos47><pos48>AA22083DZFXC-20220424</pos48><pos49>AA22083DZH3B-20220624</pos49><pos50>AA22083F6LYB-20220424</pos50><pos51>AA22083F87QS-20220424</pos51><pos52>AA22083F9Q2J-20220327</pos52><pos53>AA22083FDB9N-20220424</pos53><pos54>AA22083FF7BB-20220424</pos54><pos55>AA22083FGXVR-20220424</pos55><pos56>AA22083FJD5S-20220424</pos56><pos57>AA22083FR2JG-20221122</pos57><pos58>AA22083FSW3H-20220622</pos58><pos59>AA22083FYS8H-20230324</pos59><pos60>AA22083FZVCR-20220424</pos60><pos61>AA22083G66MH-20220622</pos61><pos62>AA22083G8QXR-20220423</pos62></row></root>
90310118049,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA2208376XM4-20230322</pos1><pos2>AA220837MK3L-20220622</pos2><pos3>AA2208382885-20220424</pos3><pos4>AA2208383RK9-20220622</pos4><pos5>AA2208384PPB-20220922</pos5><pos6>AA2208385M2Z-20220424</pos6><pos7>AA220838D13Z-20220419</pos7><pos8>AA220838D2WD-20220624</pos8><pos9>AA220838HNW0-20220424</pos9><pos10>AA220838LX7X-20220501</pos10><pos11>AA220838N4JN-20220424</pos11><pos12>AA2208390GNX-20220601</pos12><pos13>AA2208392CD6-20220624</pos13><pos14>AA2208394V1J-20220922</pos14><pos15>AA22083953D0-20220624</pos15><pos16>AA22083994G5-20220622</pos16><pos17>AA2208399HLY-20220425</pos17><pos18>AA220839CWXX-20230324</pos18><pos19>AA220839NNLF-20220624</pos19><pos20>AA220839PY8S-20230322</pos20><pos21>AA220839TWDY-20220424</pos21><pos22>AA220839V8C9-20230317</pos22><pos23>AA22083B4S42-20220424</pos23><pos24>AA22083BNC39-20220424</pos24><pos25>AA22083C29H3-20220622</pos25><pos26>AA22083CBC6Q-20220424</pos26><pos27>AA22083CD4SB-20220424</pos27><pos28>AA22083CFPLW-20220419</pos28><pos29>AA22083CGCQZ-20230324</pos29><pos30>AA22083CK148-20220622</pos30><pos31>AA22083CKG8R-20230324</pos31><pos32>AA22083CKHXP-20220601</pos32><pos33>AA22083CLKNF-20220922</pos33><pos34>AA22083CLYMT-20240322</pos34><pos35>AA22083CMNQG-20220424</pos35><pos36>AA22083CPW4B-20220424</pos36><pos37>AA22083CY8B1-20220624</pos37><pos38>AA22083D0GJX-20220624</pos38><pos39>AA22083D2HDP-20220630</pos39><pos40>AA22083D4295-20220624</pos40><pos41>AA22083D53BT-20220622</pos41><pos42>AA22083DFV2Y-20220424</pos42><pos43>AA22083DH7XQ-20230324</pos43><pos44>AA22083DJ9SC-20220624</pos44><pos45>AA22083DVXLV-20230324</pos45><pos46>AA22083DXTSF-20220601</pos46><pos47>AA22083DZFXC-20220424</pos47><pos48>AA22083DZH3B-20220624</pos48><pos49>AA22083F6LYB-20220424</pos49><pos50>AA22083F87QS-20220424</pos50><pos51>AA22083F9Q2J-20220327</pos51><pos52>AA22083FDB9N-20220424</pos52><pos53>AA22083FF7BB-20220424</pos53><pos54>AA22083FGXVR-20220424</pos54><pos55>AA22083FJD5S-20220424</pos55><pos56>AA22083FR2JG-20221122</pos56><pos57>AA22083FSW3H-20220622</pos57><pos58>AA22083FYS8H-20230324</pos58><pos59>AA22083FZVCR-20220424</pos59><pos60>AA22083G66MH-20220622</pos60><pos61>AA22083G8QXR-20220423</pos61></row></root>
1.10191E+11,INSERTING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10191E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-2.86</pos3><pos4>2.86</pos4><pos5>0</pos5></row></root>
1.10191E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA220837MK3L-20220622</pos1><pos2>AA2208382885-20220424</pos2><pos3>AA2208383RK9-20220622</pos3><pos4>AA2208384PPB-20220922</pos4><pos5>AA2208385M2Z-20220424</pos5><pos6>AA220838D13Z-20220419</pos6><pos7>AA220838D2WD-20220624</pos7><pos8>AA220838HNW0-20220424</pos8><pos9>AA220838LX7X-20220501</pos9><pos10>AA220838N4JN-20220424</pos10><pos11>AA2208390GNX-20220601</pos11><pos12>AA2208392CD6-20220624</pos12><pos13>AA2208394V1J-20220922</pos13><pos14>AA22083953D0-20220624</pos14><pos15>AA22083994G5-20220622</pos15><pos16>AA2208399HLY-20220425</pos16><pos17>AA220839CWXX-20230324</pos17><pos18>AA220839NNLF-20220624</pos18><pos19>AA220839PY8S-20230322</pos19><pos20>AA220839TWDY-20220424</pos20><pos21>AA220839V8C9-20230317</pos21><pos22>AA22083B4S42-20220424</pos22><pos23>AA22083BNC39-20220424</pos23><pos24>AA22083C29H3-20220622</pos24><pos25>AA22083CBC6Q-20220424</pos25><pos26>AA22083CD4SB-20220424</pos26><pos27>AA22083CFPLW-20220419</pos27><pos28>AA22083CGCQZ-20230324</pos28><pos29>AA22083CK148-20220622</pos29><pos30>AA22083CKG8R-20230324</pos30><pos31>AA22083CKHXP-20220601</pos31><pos32>AA22083CLKNF-20220922</pos32><pos33>AA22083CLYMT-20240322</pos33><pos34>AA22083CMNQG-20220424</pos34><pos35>AA22083CPW4B-20220424</pos35><pos36>AA22083CY8B1-20220624</pos36><pos37>AA22083D0GJX-20220624</pos37><pos38>AA22083D2HDP-20220630</pos38><pos39>AA22083D4295-20220624</pos39><pos40>AA22083D53BT-20220622</pos40><pos41>AA22083DFV2Y-20220424</pos41><pos42>AA22083DH7XQ-20230324</pos42><pos43>AA22083DJ9SC-20220624</pos43><pos44>AA22083DVXLV-20230324</pos44><pos45>AA22083DXTSF-20220601</pos45><pos46>AA22083DZFXC-20220424</pos46><pos47>AA22083DZH3B-20220624</pos47><pos48>AA22083F6LYB-20220424</pos48><pos49>AA22083F87QS-20220424</pos49><pos50>AA22083F9Q2J-20220327</pos50><pos51>AA22083FDB9N-20220424</pos51><pos52>AA22083FF7BB-20220424</pos52><pos53>AA22083FGXVR-20220424</pos53><pos54>AA22083FJD5S-20220424</pos54><pos55>AA22083FR2JG-20221122</pos55><pos56>AA22083FSW3H-20220622</pos56><pos57>AA22083FYS8H-20230324</pos57><pos58>AA22083FZVCR-20220424</pos58><pos59>AA22083G66MH-20220622</pos59><pos60>AA22083G8QXR-20220423</pos60></row></root>
1.10271E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-1333.06</pos3><pos4>1333.06</pos4><pos5>0</pos5></row></root>
1.10271E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA2208382885-20220424</pos1><pos2>AA2208383RK9-20220622</pos2><pos3>AA2208384PPB-20220922</pos3><pos4>AA2208385M2Z-20220424</pos4><pos5>AA220838D13Z-20220419</pos5><pos6>AA220838D2WD-20220624</pos6><pos7>AA220838HNW0-20220424</pos7><pos8>AA220838LX7X-20220501</pos8><pos9>AA220838N4JN-20220424</pos9><pos10>AA2208390GNX-20220601</pos10><pos11>AA2208392CD6-20220624</pos11><pos12>AA2208394V1J-20220922</pos12><pos13>AA22083953D0-20220624</pos13><pos14>AA22083994G5-20220622</pos14><pos15>AA2208399HLY-20220425</pos15><pos16>AA220839CWXX-20230324</pos16><pos17>AA220839NNLF-20220624</pos17><pos18>AA220839PY8S-20230322</pos18><pos19>AA220839TWDY-20220424</pos19><pos20>AA220839V8C9-20230317</pos20><pos21>AA22083B4S42-20220424</pos21><pos22>AA22083BNC39-20220424</pos22><pos23>AA22083C29H3-20220622</pos23><pos24>AA22083CBC6Q-20220424</pos24><pos25>AA22083CD4SB-20220424</pos25><pos26>AA22083CFPLW-20220419</pos26><pos27>AA22083CGCQZ-20230324</pos27><pos28>AA22083CK148-20220622</pos28><pos29>AA22083CKG8R-20230324</pos29><pos30>AA22083CKHXP-20220601</pos30><pos31>AA22083CLKNF-20220922</pos31><pos32>AA22083CLYMT-20240322</pos32><pos33>AA22083CMNQG-20220424</pos33><pos34>AA22083CPW4B-20220424</pos34><pos35>AA22083CY8B1-20220624</pos35><pos36>AA22083D0GJX-20220624</pos36><pos37>AA22083D2HDP-20220630</pos37><pos38>AA22083D4295-20220624</pos38><pos39>AA22083D53BT-20220622</pos39><pos40>AA22083DFV2Y-20220424</pos40><pos41>AA22083DH7XQ-20230324</pos41><pos42>AA22083DJ9SC-20220624</pos42><pos43>AA22083DVXLV-20230324</pos43><pos44>AA22083DXTSF-20220601</pos44><pos45>AA22083DZFXC-20220424</pos45><pos46>AA22083DZH3B-20220624</pos46><pos47>AA22083F6LYB-20220424</pos47><pos48>AA22083F87QS-20220424</pos48><pos49>AA22083F9Q2J-20220327</pos49><pos50>AA22083FDB9N-20220424</pos50><pos51>AA22083FF7BB-20220424</pos51><pos52>AA22083FGXVR-20220424</pos52><pos53>AA22083FJD5S-20220424</pos53><pos54>AA22083FR2JG-20221122</pos54><pos55>AA22083FSW3H-20220622</pos55><pos56>AA22083FYS8H-20230324</pos56><pos57>AA22083FZVCR-20220424</pos57><pos58>AA22083G66MH-20220622</pos58><pos59>AA22083G8QXR-20220423</pos59></row></root>
803076485,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516231681470683.714</pos1></row></root>
9010118042,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-1333.16</pos3><pos4>1333.16</pos4><pos5>0</pos5></row></root>
9010118042,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MNB0X-20220422</pos1><pos2>AA22083MNS58-20230317</pos2><pos3>AA22083MQS2T-20230324</pos3><pos4>AA22083MT8JW-20220424</pos4><pos5>AA22083N1D31-20221122</pos5><pos6>AA22083N1YKT-20220424</pos6><pos7>AA22083N732G-20220424</pos7><pos8>AA22083N84SL-20220424</pos8><pos9>AA22083ND969-20220424</pos9><pos10>AA22083NHLYS-20220622</pos10><pos11>AA22083NMBG7-20220419</pos11><pos12>AA22083NP1ZJ-20220419</pos12><pos13>AA22083P5GJP-20220924</pos13><pos14>AA22083P79WD-20220624</pos14><pos15>AA22083P8P8X-20270322</pos15><pos16>AA22083PCDN0-20230324</pos16><pos17>AA22083PD104-20240322</pos17><pos18>AA22083PF5DL-20220424</pos18><pos19>AA22083PKJ5M-20220430</pos19><pos20>AA22083PN2Q1-20220424</pos20><pos21>AA22083PR0HY-20220424</pos21><pos22>AA22083PRPJZ-20220424</pos22><pos23>AA22083PSTK1-20220424</pos23><pos24>AA22083PXQJ8-20250322</pos24><pos25>AA22083Q0H4D-20220424</pos25><pos26>AA22083Q3Z73-20220624</pos26><pos27>AA22083Q8GKR-20220424</pos27><pos28>AA22083QJF3D-20220424</pos28><pos29>AA22083QJRW7-20220624</pos29><pos30>AA22083QP1BB-20220424</pos30><pos31>AA22083QQC96-20230324</pos31><pos32>AA22083QVGQ9-20220422</pos32><pos33>AA22083QWPNM-20230324</pos33><pos34>AA22083QX7X7-20230324</pos34><pos35>AA22083QYLLV-20220422</pos35><pos36>AA22083QZ86V-20230324</pos36><pos37>AA22083R03SL-20220601</pos37><pos38>AA22083RBS3T-20230324</pos38><pos39>AA22083RC4KG-20220424</pos39><pos40>AA22083RH7CM-20230401</pos40><pos41>AA22083RJ3YH-20220924</pos41><pos42>AA22083RP50W-20230324</pos42><pos43>AA22083RPKB9-20220424</pos43><pos44>AA22083RR5SZ-20220922</pos44><pos45>AA22083RR67T-20230322</pos45><pos46>AA22083RRZ00-20220424</pos46><pos47>AA22083RT63F-20230324</pos47><pos48>AA22083RXKGT-20230324</pos48></row></root>
4019074763,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-1432.7</pos3><pos4>1432.7</pos4><pos5>0</pos5></row></root>
4019074763,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MNS58-20230317</pos1><pos2>AA22083MQS2T-20230324</pos2><pos3>AA22083MT8JW-20220424</pos3><pos4>AA22083N1D31-20221122</pos4><pos5>AA22083N1YKT-20220424</pos5><pos6>AA22083N732G-20220424</pos6><pos7>AA22083N84SL-20220424</pos7><pos8>AA22083ND969-20220424</pos8><pos9>AA22083NHLYS-20220622</pos9><pos10>AA22083NMBG7-20220419</pos10><pos11>AA22083NP1ZJ-20220419</pos11><pos12>AA22083P5GJP-20220924</pos12><pos13>AA22083P79WD-20220624</pos13><pos14>AA22083P8P8X-20270322</pos14><pos15>AA22083PCDN0-20230324</pos15><pos16>AA22083PD104-20240322</pos16><pos17>AA22083PF5DL-20220424</pos17><pos18>AA22083PKJ5M-20220430</pos18><pos19>AA22083PN2Q1-20220424</pos19><pos20>AA22083PR0HY-20220424</pos20><pos21>AA22083PRPJZ-20220424</pos21><pos22>AA22083PSTK1-20220424</pos22><pos23>AA22083PXQJ8-20250322</pos23><pos24>AA22083Q0H4D-20220424</pos24><pos25>AA22083Q3Z73-20220624</pos25><pos26>AA22083Q8GKR-20220424</pos26><pos27>AA22083QJF3D-20220424</pos27><pos28>AA22083QJRW7-20220624</pos28><pos29>AA22083QP1BB-20220424</pos29><pos30>AA22083QQC96-20230324</pos30><pos31>AA22083QVGQ9-20220422</pos31><pos32>AA22083QWPNM-20230324</pos32><pos33>AA22083QX7X7-20230324</pos33><pos34>AA22083QYLLV-20220422</pos34><pos35>AA22083QZ86V-20230324</pos35><pos36>AA22083R03SL-20220601</pos36><pos37>AA22083RBS3T-20230324</pos37><pos38>AA22083RC4KG-20220424</pos38><pos39>AA22083RH7CM-20230401</pos39><pos40>AA22083RJ3YH-20220924</pos40><pos41>AA22083RP50W-20230324</pos41><pos42>AA22083RPKB9-20220424</pos42><pos43>AA22083RR5SZ-20220922</pos43><pos44>AA22083RR67T-20230322</pos44><pos45>AA22083RRZ00-20220424</pos45><pos46>AA22083RT63F-20230324</pos46><pos47>AA22083RXKGT-20230324</pos47></row></root>
1.10241E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MQS2T-20230324</pos1><pos2>AA22083MT8JW-20220424</pos2><pos3>AA22083N1D31-20221122</pos3><pos4>AA22083N1YKT-20220424</pos4><pos5>AA22083N732G-20220424</pos5><pos6>AA22083N84SL-20220424</pos6><pos7>AA22083ND969-20220424</pos7><pos8>AA22083NHLYS-20220622</pos8><pos9>AA22083NMBG7-20220419</pos9><pos10>AA22083NP1ZJ-20220419</pos10><pos11>AA22083P5GJP-20220924</pos11><pos12>AA22083P79WD-20220624</pos12><pos13>AA22083P8P8X-20270322</pos13><pos14>AA22083PCDN0-20230324</pos14><pos15>AA22083PD104-20240322</pos15><pos16>AA22083PF5DL-20220424</pos16><pos17>AA22083PKJ5M-20220430</pos17><pos18>AA22083PN2Q1-20220424</pos18><pos19>AA22083PR0HY-20220424</pos19><pos20>AA22083PRPJZ-20220424</pos20><pos21>AA22083PSTK1-20220424</pos21><pos22>AA22083PXQJ8-20250322</pos22><pos23>AA22083Q0H4D-20220424</pos23><pos24>AA22083Q3Z73-20220624</pos24><pos25>AA22083Q8GKR-20220424</pos25><pos26>AA22083QJF3D-20220424</pos26><pos27>AA22083QJRW7-20220624</pos27><pos28>AA22083QP1BB-20220424</pos28><pos29>AA22083QQC96-20230324</pos29><pos30>AA22083QVGQ9-20220422</pos30><pos31>AA22083QWPNM-20230324</pos31><pos32>AA22083QX7X7-20230324</pos32><pos33>AA22083QYLLV-20220422</pos33><pos34>AA22083QZ86V-20230324</pos34><pos35>AA22083R03SL-20220601</pos35><pos36>AA22083RBS3T-20230324</pos36><pos37>AA22083RC4KG-20220424</pos37><pos38>AA22083RH7CM-20230401</pos38><pos39>AA22083RJ3YH-20220924</pos39><pos40>AA22083RP50W-20230324</pos40><pos41>AA22083RPKB9-20220424</pos41><pos42>AA22083RR5SZ-20220922</pos42><pos43>AA22083RR67T-20230322</pos43><pos44>AA22083RRZ00-20220424</pos44><pos45>AA22083RT63F-20230324</pos45><pos46>AA22083RXKGT-20230324</pos46></row></root>
1.10281E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MT8JW-20220424</pos1><pos2>AA22083N1D31-20221122</pos2><pos3>AA22083N1YKT-20220424</pos3><pos4>AA22083N732G-20220424</pos4><pos5>AA22083N84SL-20220424</pos5><pos6>AA22083ND969-20220424</pos6><pos7>AA22083NHLYS-20220622</pos7><pos8>AA22083NMBG7-20220419</pos8><pos9>AA22083NP1ZJ-20220419</pos9><pos10>AA22083P5GJP-20220924</pos10><pos11>AA22083P79WD-20220624</pos11><pos12>AA22083P8P8X-20270322</pos12><pos13>AA22083PCDN0-20230324</pos13><pos14>AA22083PD104-20240322</pos14><pos15>AA22083PF5DL-20220424</pos15><pos16>AA22083PKJ5M-20220430</pos16><pos17>AA22083PN2Q1-20220424</pos17><pos18>AA22083PR0HY-20220424</pos18><pos19>AA22083PRPJZ-20220424</pos19><pos20>AA22083PSTK1-20220424</pos20><pos21>AA22083PXQJ8-20250322</pos21><pos22>AA22083Q0H4D-20220424</pos22><pos23>AA22083Q3Z73-20220624</pos23><pos24>AA22083Q8GKR-20220424</pos24><pos25>AA22083QJF3D-20220424</pos25><pos26>AA22083QJRW7-20220624</pos26><pos27>AA22083QP1BB-20220424</pos27><pos28>AA22083QQC96-20230324</pos28><pos29>AA22083QVGQ9-20220422</pos29><pos30>AA22083QWPNM-20230324</pos30><pos31>AA22083QX7X7-20230324</pos31><pos32>AA22083QYLLV-20220422</pos32><pos33>AA22083QZ86V-20230324</pos33><pos34>AA22083R03SL-20220601</pos34><pos35>AA22083RBS3T-20230324</pos35><pos36>AA22083RC4KG-20220424</pos36><pos37>AA22083RH7CM-20230401</pos37><pos38>AA22083RJ3YH-20220924</pos38><pos39>AA22083RP50W-20230324</pos39><pos40>AA22083RPKB9-20220424</pos40><pos41>AA22083RR5SZ-20220922</pos41><pos42>AA22083RR67T-20230322</pos42><pos43>AA22083RRZ00-20220424</pos43><pos44>AA22083RT63F-20230324</pos44><pos45>AA22083RXKGT-20230324</pos45></row></root>
11020702674,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516231681470683.714</pos1></row></root>
1.10211E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10211E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080328T0-1</pos1></row></root>
1.10191E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10191E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080352KD-1</pos1></row></root>
4012074744,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-2048.12</pos3><pos4>2048.12</pos4><pos5>0</pos5></row></root>
4012074744,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
2024074606,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516231681470683.714</pos1></row></root>
11090702720,UPDATING on F_BATCH_STATUS,<root><row><pos1>processed</pos1></row></root>
1.10311E+11,INSERTING on F_TEC_OUTPUT,<root><row><pos1>JOB.FINISHED0</pos1><pos2>S500</pos2><pos3></pos3><pos4>1</pos4><pos5>GB0010001_20220419-BNK/AA.EOD.PROCESS_AA.SERVICE.PROCESS_10</pos5><pos6>1</pos6><pos7>1</pos7><pos8></pos8><pos9>1</pos9><pos10>GB0010001_20220419-BNK/AA.EOD.PROCESS_AA.SERVICE.PROCESS_10</pos10><pos11>0</pos11><pos12>AA.SERVICE.PROCESS</pos12><pos13>vivekuchil</pos13><pos14>20548</pos14><pos15>65535576</pos15><pos16>65535234</pos16><pos17>65541319</pos17><pos18>JOB.FINISHED</pos18><pos19>0</pos19><pos20>65535576</pos20><pos21>65535576</pos21></row></root>
11040702662,INSERTING on F_TEC_OUTPUT_HISTORY,<root><row><pos1>20220419</pos1><pos2>1</pos2><pos3>1</pos3><pos4>GB0010001_20220419-BNK/AA.EOD.PROCESS_AA.SERVICE.PROCESS_10</pos4><pos5>1</pos5></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208003RJV-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800BMPR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800DW0S-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800JS0K-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800Z2CD-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080139PG-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208013D22-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208013VS5-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080188CF-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220801CP5Z-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220801SJK5-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208028Y0X-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220802919W-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220802W37R-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080328T0-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080352KD-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220803RD24-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208049LYG-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220804HML8-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220804MNJW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208055K46-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208058ML5-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805F12W-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805JP3X-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805MK0V-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805RKK4-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805RY2P-1</pos1></row></root>
